/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'left', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('forward', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'forward')
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('left', 'left', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', None)
 -- forward : -0.10
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('forward', 'left', None, 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, None)
 -- forward : -0.10
 -- right : -0.10
 -- None : -0.10
 -- left : -0.10

('right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('left', 'forward', None, None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('left', None, None, 'right')
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('forward', 'left', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'right')
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('right', 'forward', None, 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('forward', 'left', 'left', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'forward')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'right')
 -- forward : -0.10
 -- right : -0.10
 -- None : -0.10
 -- left : -0.05

('right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'forward')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'left')
 -- forward : -0.35
 -- right : -0.35
 -- None : -0.30
 -- left : -0.30

('left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('forward', 'forward', 'left', 'forward')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'forward')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', None, None, None)
 -- forward : -0.25
 -- right : -0.25
 -- None : -0.25
 -- left : -0.25

('left', 'left', None, None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('forward', 'forward', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'forward')
 -- forward : -0.20
 -- right : -0.20
 -- None : -0.15
 -- left : -0.15

('right', None, None, 'right')
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('right', None, None, 'forward')
 -- forward : -0.15
 -- right : -0.15
 -- None : -0.10
 -- left : -0.10

('right', 'left', None, 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('right', None, 'forward', 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'forward')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('left', None, 'left', None)
 -- forward : -0.15
 -- right : -0.10
 -- None : -0.10
 -- left : -0.10

('forward', None, 'left', 'forward')
 -- forward : -0.10
 -- right : -0.10
 -- None : -0.10
 -- left : -0.05

('left', 'left', 'left', 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('forward', 'forward', None, None)
 -- forward : -0.15
 -- right : -0.15
 -- None : -0.10
 -- left : -0.10

('right', 'left', None, None)
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('left', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, None)
 -- forward : -0.50
 -- right : -0.50
 -- None : -0.45
 -- left : -0.45

('right', None, 'left', 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('right', 'left', 'left', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('right', None, 'right', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('forward', 'forward', None, 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'left')
 -- forward : -0.45
 -- right : -0.45
 -- None : -0.45
 -- left : -0.45

('forward', None, 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', None)
 -- forward : -0.15
 -- right : -0.10
 -- None : -0.10
 -- left : -0.10

('left', 'left', None, 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'forward')
 -- forward : -0.25
 -- right : -0.25
 -- None : -0.25
 -- left : -0.20

('left', 'right', None, None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('right', None, 'left', 'forward')
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('forward', None, 'right', 'forward')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('forward', 'right', 'left', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, None)
 -- forward : -0.40
 -- right : -0.40
 -- None : -0.40
 -- left : -0.40

('forward', None, 'forward', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('forward', None, 'right', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'forward')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('forward', None, None, 'left')
 -- forward : -0.25
 -- right : -0.20
 -- None : -0.20
 -- left : -0.20

('left', None, 'forward', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('right', 'right', None, 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('right', 'left', 'forward', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00
