/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.66
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.47
 -- right : 2.16
 -- None : 0.69
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.23
 -- right : 1.51
 -- None : 0.00
 -- left : -4.98

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -15.04

('forward', 'green', None, 'left', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.11
 -- left : -15.26

('left', 'green', 'right', None, 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 2.00
 -- left : -8.76

('left', 'green', None, 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 2.31
 -- left : -4.66

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.95
 -- right : -0.12
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', 'green', 'forward', 'left', None)
 -- forward : 0.61
 -- right : 1.76
 -- None : -3.81
 -- left : 0.62

('left', 'red', None, None, 'right')
 -- forward : -8.84
 -- right : 0.08
 -- None : 2.25
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.25
 -- right : -0.36
 -- None : 0.49
 -- left : 1.65

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.53
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.70
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -7.19
 -- right : 1.35
 -- None : 0.00
 -- left : -7.68

('left', 'red', None, 'left', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.54
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -4.84
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.85
 -- right : 1.50
 -- None : 0.00
 -- left : 0.08

('right', 'red', 'forward', None, 'left')
 -- forward : -29.94
 -- right : -15.14
 -- None : 1.81
 -- left : -20.45

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.12
 -- right : 0.85
 -- None : -4.16
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -29.70
 -- right : -9.83
 -- None : 2.15
 -- left : -20.26

('forward', 'red', 'left', None, 'right')
 -- forward : -5.35
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.97
 -- right : -0.07
 -- None : 0.00
 -- left : -9.64

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.08
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.91
 -- right : 0.57
 -- None : 0.00
 -- left : -4.60

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -34.60
 -- right : -14.65
 -- None : 2.14
 -- left : -20.24

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('left', 'green', None, None, None)
 -- forward : 0.64
 -- right : 0.46
 -- None : -4.57
 -- left : 1.48

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.56
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.45
 -- right : -14.98
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.28
 -- right : 0.19
 -- None : -4.14
 -- left : 2.14

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.15
 -- right : -9.68
 -- None : 1.96
 -- left : -20.07

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.08
 -- left : -10.46

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.44
 -- right : 0.64
 -- None : 1.75
 -- left : -10.16

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('right', 'red', None, 'left', 'left')
 -- forward : -5.44
 -- right : 0.47
 -- None : 2.31
 -- left : -4.95

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.60
 -- right : -15.31
 -- None : 1.66
 -- left : -20.07

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.36
 -- right : -10.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.01
 -- right : 0.75
 -- None : 0.00
 -- left : -20.23

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.12
 -- left : 0.85

('right', 'green', 'left', 'left', None)
 -- forward : 0.36
 -- right : 2.11
 -- None : -3.61
 -- left : 0.14

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.84
 -- right : -0.07
 -- None : 1.02
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.40
 -- right : 0.55
 -- None : 2.19
 -- left : -9.51

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.59
 -- right : 1.13
 -- None : 0.00
 -- left : -19.88

('left', 'red', 'forward', None, 'right')
 -- forward : -20.32
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- right : 1.43
 -- None : 0.00
 -- left : -9.96

('left', 'red', 'right', 'left', None)
 -- forward : -9.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.94
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.85
 -- left : -9.82

('left', 'green', None, 'forward', None)
 -- forward : 0.83
 -- right : 0.31
 -- None : -3.84
 -- left : 1.81

('forward', 'red', None, 'right', 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 1.05

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('right', 'green', 'forward', None, None)
 -- forward : 0.44
 -- right : 1.78
 -- None : -5.46
 -- left : 0.01

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.05
 -- None : 0.00
 -- left : -20.08

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.71
 -- right : -9.52
 -- None : 1.19
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.05
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.31
 -- right : 1.71
 -- None : 0.00
 -- left : -7.66

('left', 'red', None, 'right', None)
 -- forward : -9.02
 -- right : 0.90
 -- None : 1.31
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.16
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- right : 2.00
 -- None : -2.47
 -- left : -10.35

('forward', 'green', 'forward', None, None)
 -- forward : 2.07
 -- right : 0.70
 -- None : -3.24
 -- left : 0.23

('left', 'green', 'forward', 'right', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.75
 -- left : -4.83

('right', 'red', None, 'left', 'forward')
 -- forward : -4.73
 -- right : 2.40
 -- None : 0.00
 -- left : -7.68

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.50
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.35
 -- right : 0.46
 -- None : -2.50
 -- left : 0.75

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -29.58
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('left', 'green', 'forward', 'left', None)
 -- forward : 0.99
 -- right : 0.49
 -- None : -2.27
 -- left : 1.71

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.10
 -- right : -10.07
 -- None : 2.44
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.52
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.82
 -- right : -14.44
 -- None : 1.62
 -- left : -19.77

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.01
 -- left : -9.54

('left', 'red', None, 'left', 'left')
 -- forward : -8.59
 -- right : 1.15
 -- None : 2.21
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.12
 -- left : 0.22

